12.


.model small
.stack 100h
.data

    msg1 db "ENTER THREE INITALS: $"
    msg2 db "***********",0ah,0dh,"$"
    next_line db 0ah,0dh,"$"

.code
    
    main proc
        
        mov ax,@data
        mov ds,ax
        
        mov ah,2
        mov dl,03h
        int 21h
        
        mov ah,9
        lea dx,next_line
        int 21h
        
        lea dx,msg1
        int 21h
        
        mov ah,1
        int 21h
        mov bl,al
        int 21h
        mov cl,al
        int 21h
        mov bh,al
        
        
        mov ah,9
        lea dx,next_line
        int 21h
        int 21h
        
        lea dx,msg2
        
        int 21h
        int 21h
        int 21h
        int 21h
        int 21h
        
        
        mov msg2+4,bl
        mov msg2+5,cl
        mov msg2+6,bh
        
        int 21h
        
         
        mov msg2+4,"*"
        mov msg2+5,"*"
        mov msg2+6,"*"  
        
        
        int 21h
        int 21h
        int 21h
        int 21h
        int 21h
        
        
        
        mov ah,4ch
        int 21h
        
        main endp
    end main
        
        
